Taxa (replacement patterns)	Labels (search patterns)
var/assignment/parallel/swap	swap
var/assignment/sequence/swap	swap_with_aux
var/assignment/single	single_assignment:.+
var/assignment/throwaway	assignment_lhs_identifier:_
var/deletion	node:Delete
var/deletion/unbinding	unbinding:.+
-- EOF	EOF
call/function/builtin/print/multiple	TODO
call/function/builtin/print/newline	TODO
call/function/builtin/print/without_newline	TODO
pattern/elements/accumulate/find_best/index	TODO
pattern/states/accumulate	TODO
pattern/states/accumulate/find_best	TODO
meta/style/test_driven	TODO
subscript/index/double	TODO
type/string/newline	TODO
var/assignment/argument	TODO
var/assignment/iteration_variable	TODO
var/assignment/iteration_variable/tuple	TODO
var/assignment/parallel/subscript	TODO
var/assignment/single/subscript	TODO
var/scope/global	TODO
var/scope/local	TODO
var/scope/local/argument	TODO
var/scope/outer	TODO
var/scope/shadowing	TODO
